顧客ID,店舗ID,購買金額変化率,target_flg,顧客クラスタ,性別,年齢,入会後年数,配信回数,利用率,失効ポイント合計,失効ポイント回数,店舗従業員数,店舗従業員_中央値給与,店舗従業員_中央値勤続期間_年,店舗従業員_中央値満足度
C-002155056,S-0017,-53.369993271044535,1,1,男性,42,3,12,0.4166666666666667,28298,1,20,4640207.03550726,5.608219178082192,2.5
C-000317142,S-0074,-46.92947886476053,0,1,男性,47,11,12,0.0833333333333333,0,0,14,4614054.39694187,8.308219178082192,6.0
C-000944528,S-0030,-52.425750399250006,1,1,女性,69,8,12,0.25,7084,1,22,4426478.045479023,9.236986301369862,5.5
C-000471994,S-0131,-65.76518893428461,1,1,女性,34,10,12,0.9166666666666666,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000767867,S-0080,-96.86043600119541,1,1,女性,46,9,12,0.0833333333333333,0,0,17,4457429.264950683,11.673972602739726,9.0
C-001399239,S-0002,-40.30096182416894,0,1,女性,65,6,12,0.1666666666666666,5075,1,15,4455566.655169959,5.663013698630137,2.0
C-000980973,S-0126,-46.247812471216726,0,1,女性,50,8,12,0.0833333333333333,0,0,17,4493168.352495564,5.53972602739726,3.0
C-001380542,S-0030,-36.27005191379972,0,1,女性,54,6,12,0.1666666666666666,20407,2,22,4426478.045479023,9.236986301369862,5.5
C-001104431,S-0019,-7.517702177245419,0,1,男性,35,8,12,0.5,19796,1,19,4327199.920883598,4.090410958904109,1.0
C-001537644,S-0075,-18.931947458496236,0,1,男性,36,6,12,0.25,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001040031,S-0115,-100.0,1,1,男性,46,8,12,0.1666666666666666,0,0,14,4553643.099564746,10.51095890410959,7.0
C-001147933,S-0074,-33.52165406496501,0,1,男性,34,7,12,0.1666666666666666,46402,1,14,4614054.39694187,8.308219178082192,6.0
C-000265608,S-0062,-100.0,1,1,女性,53,11,12,0.1666666666666666,33953,1,15,4713869.782113416,4.575342465753424,1.0
C-001158789,S-0002,-33.11997952802102,0,1,男性,79,7,12,0.0833333333333333,0,0,15,4455566.655169959,5.663013698630137,2.0
C-001576765,S-0004,-60.13356824478978,1,1,男性,51,5,12,0.9166666666666666,10113,2,22,4423576.351309,11.806849315068494,9.0
C-000792098,S-0100,-25.29084757700386,0,1,女性,46,9,12,0.3333333333333333,8807,2,17,4535925.154217558,4.720547945205479,2.0
C-001019082,S-0074,-27.97174189489853,0,1,女性,53,8,12,0.0833333333333333,28560,2,14,4614054.39694187,8.308219178082192,6.0
C-002284154,S-0002,-56.851877799054485,1,1,女性,51,2,12,0.0833333333333333,0,0,15,4455566.655169959,5.663013698630137,2.0
C-001296860,S-0020,-100.0,1,1,男性,52,7,12,0.0,4420,2,16,4280702.057267675,6.986301369863014,3.5
C-001563924,S-0054,-26.3412496475536,0,1,女性,31,6,12,0.3333333333333333,0,0,23,4489160.181517739,6.358904109589041,4.0
C-001687772,S-0080,-60.95438417574947,1,1,男性,42,5,12,0.0833333333333333,6135,1,17,4457429.264950683,11.673972602739726,9.0
C-002053367,S-0002,-23.429034046521004,0,1,男性,49,3,12,0.4166666666666667,58037,1,15,4455566.655169959,5.663013698630137,2.0
C-000068331,S-0054,-41.539836812507694,0,1,女性,54,12,12,0.3333333333333333,66711,1,23,4489160.181517739,6.358904109589041,4.0
C-002667068,S-0041,-64.27551803140446,1,1,女性,47,1,12,0.0,5438,2,17,4828489.286769263,10.389041095890411,7.0
C-000738151,S-0039,-100.0,1,1,男性,44,9,12,0.5,33925,1,16,4591288.568998441,8.193150684931506,5.0
C-002112509,S-0115,-21.80237437411008,0,1,男性,55,3,12,0.1666666666666666,1865,2,14,4553643.099564746,10.51095890410959,7.0
C-000637715,S-0008,-100.0,1,1,女性,43,10,12,0.0833333333333333,41367,2,22,4498453.308937302,10.772602739726027,7.0
C-001617166,S-0040,-100.0,1,1,男性,84,5,12,0.4166666666666667,76897,1,20,4550116.0180538,8.163013698630138,4.0
C-000230585,S-0018,-59.250277016997345,1,1,女性,53,11,12,0.5833333333333334,0,0,16,4493108.581950108,7.550684931506849,5.0
C-000043000,S-0019,-4.263047315204059,0,1,女性,47,12,12,0.0,36425,2,19,4327199.920883598,4.090410958904109,1.0
C-000039208,S-0036,-83.66603234281223,1,1,女性,35,12,12,0.3333333333333333,0,0,19,4397834.424680548,11.123287671232877,9.0
C-002035330,S-0036,-44.457916962829785,0,1,男性,67,3,12,0.3333333333333333,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000978623,S-0004,-88.15996220718269,1,1,男性,37,8,12,0.25,7677,1,22,4423576.351309,11.806849315068494,9.0
C-001162747,S-0089,-21.639603979237933,0,1,女性,41,7,12,0.3333333333333333,0,0,19,4721110.949352573,10.142465753424657,7.0
C-000973536,S-0018,-100.0,1,1,女性,29,8,12,0.0833333333333333,0,0,16,4493108.581950108,7.550684931506849,5.0
C-002228526,S-0050,-90.86240031809848,1,1,男性,50,3,12,0.1666666666666666,9014,1,20,4615411.181286601,9.2013698630137,6.0
C-001336255,S-0012,-17.07312408793485,0,1,女性,40,7,12,0.25,2808,2,16,4444678.825084195,7.994520547945205,5.0
C-000549592,S-0020,-100.0,1,1,女性,64,10,12,0.4166666666666667,0,0,16,4280702.057267675,6.986301369863014,3.5
C-000374960,S-0008,-78.89379057089701,1,1,男性,65,11,12,0.25,3860,2,22,4498453.308937302,10.772602739726027,7.0
C-000263314,S-0096,-22.649971435607817,0,1,女性,44,11,12,0.0,0,0,16,4644856.458098179,8.302739726027397,5.0
C-002289138,S-0072,-68.4380441800857,1,1,男性,65,2,12,0.3333333333333333,8270,1,12,4406797.312641796,9.01917808219178,6.0
C-000203395,S-0075,-38.68757568915618,0,1,女性,51,12,12,0.4166666666666667,30611,1,19,4506647.2743158825,4.526027397260274,1.0
C-002362908,S-0039,-42.69995982525797,0,1,男性,55,2,12,0.0833333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-002676146,S-0002,-32.8341592913764,0,1,女性,76,1,12,0.3333333333333333,4767,1,15,4455566.655169959,5.663013698630137,2.0
C-001275079,S-0074,-70.18860603709071,1,1,女性,66,7,12,0.1666666666666666,0,0,14,4614054.39694187,8.308219178082192,6.0
C-000568756,S-0040,-50.719188084112155,1,1,男性,60,10,12,0.3333333333333333,0,0,20,4550116.0180538,8.163013698630138,4.0
C-002547914,S-0008,-32.27683843548238,0,1,女性,50,1,12,0.1666666666666666,2336,1,22,4498453.308937302,10.772602739726027,7.0
C-001342690,S-0062,-50.70894207042419,1,1,男性,41,7,12,0.3333333333333333,0,0,15,4713869.782113416,4.575342465753424,1.0
C-001749664,S-0040,-32.985532233273425,0,1,女性,47,5,12,0.0,52804,1,20,4550116.0180538,8.163013698630138,4.0
C-001591972,S-0102,-79.9333293999646,1,1,女性,36,5,12,0.1666666666666666,8963,2,16,4383474.364435211,10.484931506849314,7.5
C-000996090,S-0111,-51.38435148727145,1,1,女性,44,8,12,0.5833333333333334,0,0,19,4489501.980758176,6.397260273972603,4.0
C-001826499,S-0014,-100.0,1,1,男性,30,4,12,0.0,40210,1,21,4730192.353344672,7.336986301369863,4.0
C-001193587,S-0014,-46.03571507601071,0,1,女性,57,7,12,0.3333333333333333,21977,1,21,4730192.353344672,7.336986301369863,4.0
C-000235448,S-0079,-50.4141239106959,1,1,女性,67,11,12,0.3333333333333333,13876,1,13,4256656.371085242,8.479452054794521,6.0
C-000539724,S-0036,-86.44147979941337,1,1,男性,59,10,12,0.0833333333333333,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000346478,S-0113,-100.0,1,1,男性,52,11,12,0.25,9892,1,16,4336633.961311346,5.77945205479452,2.5
C-002347843,S-0085,-37.62345800138666,0,1,女性,58,2,12,0.0833333333333333,0,0,15,4606655.398026554,4.928767123287671,2.0
C-001452306,S-0072,-100.0,1,1,女性,55,6,12,0.25,13684,1,12,4406797.312641796,9.01917808219178,6.0
C-001974549,S-0121,-28.305680811092497,0,1,男性,75,4,12,0.0,56604,2,14,4716268.25678644,9.856164383561644,7.0
C-002081809,S-0007,-100.0,1,1,女性,40,3,12,0.4166666666666667,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001689482,S-0017,-27.312717574686985,0,1,女性,56,5,12,0.1666666666666666,0,0,20,4640207.03550726,5.608219178082192,2.5
C-002627258,S-0012,-50.61611724705932,1,1,男性,40,1,12,0.4166666666666667,3050,1,16,4444678.825084195,7.994520547945205,5.0
C-001660118,S-0113,-75.13722691843232,1,1,男性,52,5,12,0.3333333333333333,49490,1,16,4336633.961311346,5.77945205479452,2.5
C-000447881,S-0100,-11.004313090143826,0,1,男性,50,11,12,0.5833333333333334,6576,2,17,4535925.154217558,4.720547945205479,2.0
C-000656831,S-0054,-100.0,1,1,女性,36,10,12,0.3333333333333333,0,0,23,4489160.181517739,6.358904109589041,4.0
C-002172382,S-0102,-100.0,1,1,男性,42,3,12,0.4166666666666667,38898,1,16,4383474.364435211,10.484931506849314,7.5
C-002326014,S-0080,-69.61682722312507,1,1,女性,63,2,12,0.0,40338,2,17,4457429.264950683,11.673972602739726,9.0
C-000563356,S-0041,-48.313005883292185,0,1,女性,59,10,12,0.1666666666666666,30284,1,17,4828489.286769263,10.389041095890411,7.0
C-002690909,S-0072,-41.263408334246115,0,1,男性,46,1,12,0.5,7994,2,12,4406797.312641796,9.01917808219178,6.0
C-002050671,S-0113,-38.96422475533712,0,1,男性,80,3,12,0.3333333333333333,0,0,16,4336633.961311346,5.77945205479452,2.5
C-000597771,S-0080,-28.673480733187205,0,1,男性,67,10,12,0.25,2852,1,17,4457429.264950683,11.673972602739726,9.0
C-000473528,S-0072,-52.786143083124294,1,1,女性,47,10,12,0.3333333333333333,9855,1,12,4406797.312641796,9.01917808219178,6.0
C-001918942,S-0007,-42.208408484903266,0,1,男性,47,4,12,0.3333333333333333,43813,1,21,4487075.727367008,3.7260273972602738,1.0
C-002640428,S-0036,-68.73199509653692,1,1,女性,34,1,12,0.1666666666666666,0,0,19,4397834.424680548,11.123287671232877,9.0
C-002672134,S-0131,-23.643918926643014,0,1,女性,45,1,12,0.0,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000926018,S-0079,-11.56405958490647,0,1,女性,46,8,12,0.25,0,0,13,4256656.371085242,8.479452054794521,6.0
C-000095020,S-0002,-100.0,1,1,女性,57,12,12,0.0833333333333333,2684,1,15,4455566.655169959,5.663013698630137,2.0
C-001634819,S-0089,-23.36190781651424,0,1,男性,58,5,12,0.3333333333333333,4982,1,19,4721110.949352573,10.142465753424657,7.0
C-000207869,S-0020,-39.054854104996075,0,1,男性,22,12,12,0.5833333333333334,5983,1,16,4280702.057267675,6.986301369863014,3.5
C-000307416,S-0089,-100.0,1,1,女性,43,11,12,0.5833333333333334,0,0,19,4721110.949352573,10.142465753424657,7.0
C-001471262,S-0117,-87.38676832620283,1,1,女性,72,6,12,0.0833333333333333,0,0,20,4500859.737076383,9.593150684931507,7.0
C-000467545,S-0012,-18.91159812853977,0,1,男性,47,10,12,0.25,0,0,16,4444678.825084195,7.994520547945205,5.0
C-000471125,S-0074,-22.53936261499471,0,1,男性,56,10,12,0.1666666666666666,12524,1,14,4614054.39694187,8.308219178082192,6.0
C-001362698,S-0036,-35.2239115943631,0,1,男性,48,6,12,0.3333333333333333,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000164219,S-0074,-100.0,1,1,女性,68,12,12,0.25,35112,2,14,4614054.39694187,8.308219178082192,6.0
C-002430009,S-0040,-71.56611587891209,1,1,男性,69,2,12,0.3333333333333333,0,0,20,4550116.0180538,8.163013698630138,4.0
C-000425028,S-0106,-98.78745656889892,1,1,男性,72,11,12,0.25,0,0,20,4462729.145118021,6.171232876712329,3.5
C-001270870,S-0004,-28.87606403190553,0,1,女性,53,7,12,0.0833333333333333,0,0,22,4423576.351309,11.806849315068494,9.0
C-000611796,S-0117,-33.6341477096909,0,1,男性,48,10,12,0.3333333333333333,0,0,20,4500859.737076383,9.593150684931507,7.0
C-001472119,S-0048,-77.88790031213901,1,1,男性,41,6,12,0.4166666666666667,19607,1,15,4502249.082895545,3.671232876712329,1.0
C-000154211,S-0048,-100.0,1,1,女性,62,12,12,0.1666666666666666,0,0,15,4502249.082895545,3.671232876712329,1.0
C-000261154,S-0040,-100.0,1,1,男性,48,11,12,0.25,62072,2,20,4550116.0180538,8.163013698630138,4.0
C-002216322,S-0097,-34.40040316396065,0,1,男性,69,3,12,0.1666666666666666,24447,2,21,4592508.716501317,10.09041095890411,7.0
C-002417248,S-0079,-100.0,1,1,女性,48,2,12,0.0833333333333333,4992,2,13,4256656.371085242,8.479452054794521,6.0
C-001241319,S-0050,-48.171831154098754,0,1,女性,54,7,12,0.1666666666666666,0,0,20,4615411.181286601,9.2013698630137,6.0
C-001620942,S-0121,-32.08436893221718,0,1,女性,48,5,12,0.1666666666666666,8515,1,14,4716268.25678644,9.856164383561644,7.0
C-000162079,S-0089,-62.84154280514268,1,1,男性,49,12,12,0.25,867,1,19,4721110.949352573,10.142465753424657,7.0
C-002007432,S-0111,-15.07534186917516,0,1,男性,45,4,12,0.25,6699,2,19,4489501.980758176,6.397260273972603,4.0
C-002531341,S-0099,-19.74685113504479,0,1,男性,59,1,12,0.25,34537,1,13,4464126.154078853,8.147945205479452,5.0
C-001229623,S-0007,-100.0,1,1,男性,56,7,12,0.4166666666666667,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001635256,S-0121,-38.60627242131736,0,1,女性,44,5,12,0.0,5620,1,14,4716268.25678644,9.856164383561644,7.0
C-000685223,S-0018,-38.8458525142669,0,1,男性,56,9,12,0.6666666666666666,0,0,16,4493108.581950108,7.550684931506849,5.0
C-002414669,S-0074,-81.7844371626307,1,1,女性,42,2,12,0.1666666666666666,88545,1,14,4614054.39694187,8.308219178082192,6.0
C-002304948,S-0036,-18.437844338427634,0,1,男性,65,2,12,0.1666666666666666,0,0,19,4397834.424680548,11.123287671232877,9.0
C-001789799,S-0117,-100.0,1,1,女性,52,5,12,0.1666666666666666,0,0,20,4500859.737076383,9.593150684931507,7.0
C-001686516,S-0008,-44.58438856729378,0,1,女性,41,5,12,0.5,0,0,22,4498453.308937302,10.772602739726027,7.0
C-002374850,S-0030,-63.62084863799156,1,1,女性,50,2,12,0.0833333333333333,6575,1,22,4426478.045479023,9.236986301369862,5.5
C-001421643,S-0096,-42.312491833268,0,1,女性,35,6,12,0.4166666666666667,5572,2,16,4644856.458098179,8.302739726027397,5.0
C-000404890,S-0054,-15.598536593552284,0,1,男性,59,11,12,0.1666666666666666,59531,2,23,4489160.181517739,6.358904109589041,4.0
C-001592868,S-0004,-100.0,1,1,男性,59,5,12,0.25,10260,1,22,4423576.351309,11.806849315068494,9.0
C-001876149,S-0097,-10.933749639680007,0,1,女性,52,4,12,0.6666666666666666,0,0,21,4592508.716501317,10.09041095890411,7.0
C-001357978,S-0014,-36.71383194836043,0,1,男性,43,6,12,0.5,121172,1,21,4730192.353344672,7.336986301369863,4.0
C-000968693,S-0126,-16.210761652766955,0,1,女性,32,8,12,0.5,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002420458,S-0004,-12.85983385069896,0,1,男性,50,2,12,0.1666666666666666,32702,2,22,4423576.351309,11.806849315068494,9.0
C-001361419,S-0113,-67.12293805438797,1,1,女性,49,6,12,0.1666666666666666,0,0,16,4336633.961311346,5.77945205479452,2.5
C-000386771,S-0102,-100.0,1,1,男性,57,11,12,0.1666666666666666,4622,1,16,4383474.364435211,10.484931506849314,7.5
C-001393172,S-0089,-29.317754382304447,0,1,女性,31,6,12,0.3333333333333333,17206,1,19,4721110.949352573,10.142465753424657,7.0
C-001604209,S-0115,-80.4179539894564,1,1,男性,55,5,12,0.25,15551,1,14,4553643.099564746,10.51095890410959,7.0
C-002432996,S-0074,-27.24824435808277,0,1,男性,42,2,12,0.1666666666666666,0,0,14,4614054.39694187,8.308219178082192,6.0
C-001212675,S-0072,-100.0,1,1,女性,40,7,12,0.6666666666666666,0,0,12,4406797.312641796,9.01917808219178,6.0
C-000367031,S-0040,-48.32285001626722,0,1,女性,68,11,12,0.6666666666666666,0,0,20,4550116.0180538,8.163013698630138,4.0
C-001633916,S-0099,-74.61610407278293,1,1,男性,39,5,12,0.6666666666666666,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001105545,S-0075,-47.198083655795095,0,1,男性,20,8,12,0.6666666666666666,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001759870,S-0099,-45.07845934379458,0,1,男性,37,5,12,0.25,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001925724,S-0115,-99.13898775678989,1,1,女性,29,4,12,0.0833333333333333,59769,2,14,4553643.099564746,10.51095890410959,7.0
C-001028409,S-0014,-100.0,1,1,女性,42,8,12,0.25,22752,1,21,4730192.353344672,7.336986301369863,4.0
C-002330981,S-0099,-34.48168685295586,0,1,女性,61,2,12,0.3333333333333333,0,0,13,4464126.154078853,8.147945205479452,5.0
C-000032752,S-0012,-100.0,1,1,男性,59,12,12,0.5833333333333334,0,0,16,4444678.825084195,7.994520547945205,5.0
C-000312934,S-0100,-20.3136176863135,0,1,男性,43,11,12,0.0,0,0,17,4535925.154217558,4.720547945205479,2.0
C-000752202,S-0017,-100.0,1,1,女性,67,9,12,0.0833333333333333,8881,1,20,4640207.03550726,5.608219178082192,2.5
C-002190773,S-0050,-98.06966912230071,1,1,女性,51,3,12,0.3333333333333333,31224,2,20,4615411.181286601,9.2013698630137,6.0
C-001926969,S-0039,-33.25897021638079,0,1,女性,43,4,12,0.0833333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000246382,S-0018,-100.0,1,1,男性,59,11,12,0.0,0,0,16,4493108.581950108,7.550684931506849,5.0
C-000220325,S-0115,-66.8924942885269,1,1,女性,29,12,12,0.25,0,0,14,4553643.099564746,10.51095890410959,7.0
C-000965130,S-0117,-100.0,1,1,女性,52,8,12,0.4166666666666667,5312,2,20,4500859.737076383,9.593150684931507,7.0
C-001275006,S-0018,-74.93397070700456,1,1,男性,45,7,12,0.0833333333333333,0,0,16,4493108.581950108,7.550684931506849,5.0
C-001305397,S-0063,-43.994830515447944,0,1,女性,57,7,12,0.1666666666666666,0,0,18,4564012.176421695,5.749315068493151,3.0
C-001939429,S-0036,-100.0,1,1,女性,47,4,12,0.3333333333333333,23975,1,19,4397834.424680548,11.123287671232877,9.0
C-002650880,S-0115,-43.50698069540985,0,1,女性,20,1,12,0.25,414,2,14,4553643.099564746,10.51095890410959,7.0
C-001377380,S-0121,-95.83490115488146,1,1,男性,44,6,12,0.25,3462,1,14,4716268.25678644,9.856164383561644,7.0
C-001427741,S-0074,-82.26414848922362,1,1,男性,55,6,12,0.5833333333333334,19351,1,14,4614054.39694187,8.308219178082192,6.0
C-002021030,S-0040,-80.36850274647944,1,1,女性,50,4,12,0.1666666666666666,7404,1,20,4550116.0180538,8.163013698630138,4.0
C-001586365,S-0113,-86.90519889492089,1,1,男性,48,5,12,0.1666666666666666,9493,2,16,4336633.961311346,5.77945205479452,2.5
C-000651119,S-0018,-100.0,1,1,女性,50,10,12,0.0833333333333333,60972,1,16,4493108.581950108,7.550684931506849,5.0
C-001089613,S-0004,-27.42089114015267,0,1,女性,39,8,12,0.25,19240,1,22,4423576.351309,11.806849315068494,9.0
C-000924327,S-0102,-100.0,1,1,女性,42,8,12,0.4166666666666667,0,0,16,4383474.364435211,10.484931506849314,7.5
C-000862703,S-0100,-100.0,1,1,女性,35,9,12,0.1666666666666666,7977,2,17,4535925.154217558,4.720547945205479,2.0
C-000636183,S-0039,-100.0,1,1,女性,44,10,12,0.25,2183,1,16,4591288.568998441,8.193150684931506,5.0
C-000221769,S-0082,-100.0,1,1,男性,41,12,12,0.4166666666666667,9276,1,17,4607261.71451126,4.758904109589041,2.0
C-002151242,S-0040,-64.29189716241494,1,1,男性,36,3,12,0.5,31023,1,20,4550116.0180538,8.163013698630138,4.0
C-000291147,S-0056,-79.37052527114199,1,1,女性,34,11,12,0.4166666666666667,7790,2,15,4406070.585753419,7.528767123287671,4.0
C-001343250,S-0099,-70.61900740596812,1,1,女性,52,7,12,0.4166666666666667,3839,2,13,4464126.154078853,8.147945205479452,5.0
C-002149659,S-0089,-50.29577984325262,1,1,女性,60,3,12,0.5833333333333334,0,0,19,4721110.949352573,10.142465753424657,7.0
C-001038500,S-0106,-35.17671384035225,0,1,女性,60,8,12,0.1666666666666666,16002,2,20,4462729.145118021,6.171232876712329,3.5
C-001384610,S-0097,-42.38264784121138,0,1,女性,45,6,12,0.25,36272,2,21,4592508.716501317,10.09041095890411,7.0
C-000598920,S-0074,-19.640928266578157,0,1,女性,45,10,12,0.5,22025,1,14,4614054.39694187,8.308219178082192,6.0
C-000843248,S-0097,-92.38108245210131,1,1,女性,66,9,12,0.4166666666666667,12786,2,21,4592508.716501317,10.09041095890411,7.0
C-000368085,S-0097,-100.0,1,1,女性,44,11,12,0.1666666666666666,0,0,21,4592508.716501317,10.09041095890411,7.0
C-001561663,S-0100,-87.95584119415363,1,1,男性,54,6,12,0.5833333333333334,0,0,17,4535925.154217558,4.720547945205479,2.0
C-001873053,S-0020,-26.673424564960296,0,1,女性,33,4,12,0.25,6905,1,16,4280702.057267675,6.986301369863014,3.5
C-001589645,S-0017,-20.32949318537233,0,1,男性,48,5,12,0.1666666666666666,3731,2,20,4640207.03550726,5.608219178082192,2.5
C-000609376,S-0117,-24.587094555021523,0,1,女性,42,10,12,0.25,0,0,20,4500859.737076383,9.593150684931507,7.0
C-000074348,S-0054,-36.47120959462587,0,1,男性,72,12,12,0.3333333333333333,0,0,23,4489160.181517739,6.358904109589041,4.0
C-001841809,S-0096,-100.0,1,1,女性,45,4,12,0.25,0,0,16,4644856.458098179,8.302739726027397,5.0
C-001448002,S-0074,-37.067122634508934,0,1,女性,68,6,12,0.25,0,0,14,4614054.39694187,8.308219178082192,6.0
C-002006014,S-0048,-32.78053375493472,0,1,男性,48,4,12,0.4166666666666667,17882,1,15,4502249.082895545,3.671232876712329,1.0
C-000416245,S-0004,-100.0,1,1,女性,55,11,12,0.0833333333333333,1358,1,22,4423576.351309,11.806849315068494,9.0
C-000348461,S-0097,-45.21047570022227,0,1,女性,24,11,12,0.4166666666666667,7077,1,21,4592508.716501317,10.09041095890411,7.0
C-000497860,S-0039,-55.54629822490684,1,1,女性,60,10,12,0.1666666666666666,23885,1,16,4591288.568998441,8.193150684931506,5.0
